dept_name,gender,salary,calendar_year
"Quality Management",M,61657.05,2001
"Quality Management",M,63650.47,2002
"Quality Management",F,44595.49,1991
"Quality Management",M,42991.80,1990
"Quality Management",F,51014.05,1998
"Quality Management",F,50224.05,1997
"Quality Management",F,51940.34,1999
"Quality Management",F,53863.33,2000
"Quality Management",F,55946.66,2001
"Quality Management",F,57629.97,2002
"Quality Management",F,45900.70,1992
"Quality Management",F,46704.83,1993
"Quality Management",F,47438.31,1994
"Quality Management",F,49262.54,1996
"Quality Management",M,52442.07,1998
"Quality Management",M,59421.57,2000
"Quality Management",M,53884.69,1999
"Quality Management",M,53448.81,1997
"Quality Management",M,52484.49,1996
"Quality Management",F,43468.01,1990
"Quality Management",M,51656.11,1995
"Quality Management",M,50517.67,1994
"Quality Management",M,46487.68,1993
"Quality Management",M,45813.23,1992
"Quality Management",M,45221.94,1991
Sales,M,85173.86,2001
Sales,F,81513.38,2002
Sales,F,79553.59,2001
Sales,F,77469.37,2000
Sales,F,75489.05,1999
Sales,F,74629.33,1998
Sales,M,76194.49,1996
Sales,M,83072.84,2000
Sales,M,77031.56,1997
Sales,F,67448.70,1990
Sales,F,67270.69,1991
Sales,F,68333.47,1992
Sales,F,69328.25,1993
Sales,F,70368.89,1994
Sales,F,71582.74,1995
Sales,M,77413.62,1999
Sales,M,75392.29,1995
Sales,M,74672.25,1994
Sales,M,70643.11,1993
Sales,M,69628.75,1992
Sales,M,76140.20,1998
Sales,M,87113.29,2002
Sales,M,67413.76,1990
Sales,M,68846.84,1991
Sales,F,73673.18,1997
Sales,F,72539.82,1996
Research,M,54667.78,1996
Research,M,46638.34,1990
Research,F,47635.95,1992
Research,F,47005.88,1990
Research,M,56363.11,1999
Research,M,61922.89,2000
Research,M,64006.22,2001
Research,M,66512.30,2002
Research,F,48588.29,1993
Research,F,49742.10,1994
Research,F,50420.71,1995
Research,F,51633.22,1996
Research,F,52388.12,1997
Research,F,53413.43,1998
Research,F,46979.08,1991
Research,F,54685.89,1999
Research,F,56551.97,2000
Research,F,58615.66,2001
Research,F,60821.50,2002
Research,M,47339.88,1992
Research,M,48624.61,1993
Research,M,52723.48,1994
Research,M,53567.51,1995
Research,M,46843.79,1991
Research,M,55095.75,1998
Research,M,55841.00,1997
"Customer Service",F,52383.74,1997
"Customer Service",F,53280.83,1998
"Customer Service",F,44814.29,1990
"Customer Service",F,45064.92,1991
"Customer Service",F,46912.41,1992
"Customer Service",F,54233.42,1999
"Customer Service",F,56243.48,2000
"Customer Service",F,58277.64,2001
"Customer Service",F,60588.55,2002
"Customer Service",M,54163.48,1996
"Customer Service",M,48258.55,1993
"Customer Service",M,53229.88,1995
"Customer Service",M,52224.26,1994
"Customer Service",M,47072.03,1992
"Customer Service",M,55053.94,1997
"Customer Service",M,66075.16,2002
"Customer Service",M,44414.06,1990
"Customer Service",M,45559.61,1991
"Customer Service",M,53932.73,1998
"Customer Service",M,55340.74,1999
"Customer Service",F,48566.83,1993
"Customer Service",F,49391.65,1994
"Customer Service",F,50205.51,1995
"Customer Service",F,51306.14,1996
"Customer Service",M,63213.53,2001
"Customer Service",M,61004.78,2000
